"Time","Humidity {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-10-09 23:00:00,57.4,61.2,61.7,58.2,59.3,58.5,59.5,61.1,60.5,56.6
2022-10-10 00:00:00,62.9,67.2,69.1,65.4,65.0,63.9,64.8,68.1,65.8,61.7
2022-10-10 01:00:00,65.1,69.2,71.3,67.1,66.9,65.2,66.6,70.3,67.5,63.5
2022-10-10 02:00:00,65.7,69.3,71.5,66.8,66.4,64.6,66.2,69.5,67.1,63.2
2022-10-10 03:00:00,64.7,68.3,70.5,66.1,65.5,63.7,65.1,68.1,66.2,62.3
2022-10-10 04:00:00,65.9,69.6,72.1,68.2,67.4,65.6,66.9,70.6,67.9,64.0
2022-10-10 05:00:00,66.9,70.5,72.7,68.4,67.6,66.1,67.3,71.0,67.7,63.7
2022-10-10 06:00:00,64.9,68.1,68.2,63.6,65.5,64.7,65.7,68.4,66.2,62.9
2022-10-10 07:00:00,66.2,69.7,69.7,65.2,64.2,63.3,64.1,66.7,65.0,61.1
2022-10-10 08:00:00,67.1,70.6,70.5,65.9,67.5,66.2,67.3,70.9,67.9,63.4
2022-10-10 09:00:00,65.0,67.9,67.8,63.4,66.2,65.4,65.8,68.9,67.4,62.8
2022-10-10 10:00:00,57.0,60.6,61.9,57.7,58.3,58.5,58.5,59.9,61.1,56.6
2022-10-10 11:00:00,48.0,53.2,53.6,48.7,50.2,50.4,51.3,52.3,53.0,48.7
2022-10-10 12:00:00,32.9,43.7,44.0,38.7,37.6,40.9,43.6,40.6,44.2,34.5
2022-10-10 13:00:00,31.6,41.2,40.5,35.5,33.9,35.6,40.7,37.4,39.7,30.2
2022-10-10 14:00:00,35.9,45.9,47.0,42.0,38.8,38.3,39.0,40.7,41.7,36.1
2022-10-10 15:00:00,42.2,50.6,49.4,41.7,46.7,45.0,43.5,48.2,45.1,41.1
2022-10-10 16:00:00,45.7,49.2,49.3,39.1,45.9,45.3,45.8,47.3,47.3,43.1
2022-10-10 17:00:00,44.8,50.1,51.7,39.5,39.6,44.1,46.9,46.9,48.3,42.9
2022-10-10 18:00:00,46.3,50.8,52.4,42.5,38.2,39.6,48.8,48.8,50.0,42.9
2022-10-10 19:00:00,52.6,57.8,58.5,53.2,49.4,50.0,52.3,53.6,55.4,49.4
2022-10-10 20:00:00,60.3,64.5,65.1,60.5,56.5,57.2,58.6,60.5,60.8,55.1
2022-10-10 21:00:00,64.6,68.9,69.0,64.3,60.1,60.3,61.4,64.0,62.3,57.9
2022-10-10 22:00:00,57.2,57.5,65.7,61.1,53.0,54.2,53.8,54.8,53.5,49.2
2022-10-10 23:00:00,47.5,50.9,58.5,53.6,47.2,47.7,48.1,48.7,48.2,45.0
2022-10-11 00:00:00,50.8,54.1,59.1,54.8,50.5,50.5,51.6,52.3,51.9,48.4
2022-10-11 01:00:00,53.6,57.6,61.9,57.4,54.4,54.8,55.5,56.5,56.0,51.6
2022-10-11 02:00:00,59.3,62.5,65.4,60.4,57.8,58.6,59.5,60.3,55.1,51.4
2022-10-11 03:00:00,63.2,67.1,67.7,62.7,60.9,60.8,62.3,64.2,59.2,55.6
2022-10-11 04:00:00,66.0,70.1,72.8,68.5,61.2,61.4,62.4,64.5,66.0,63.8
2022-10-11 05:00:00,69.7,73.6,73.7,69.2,63.2,64.0,64.5,66.9,69.0,64.7
2022-10-11 06:00:00,69.8,73.4,73.0,68.6,65.1,64.9,65.8,68.7,66.4,61.4
2022-10-11 07:00:00,71.4,74.9,74.5,69.8,66.5,66.5,66.1,70.3,63.8,61.4
2022-10-11 08:00:00,70.9,74.5,72.7,67.8,69.1,69.5,69.9,74.2,62.4,64.2
2022-10-11 09:00:00,70.7,73.8,70.6,66.8,71.2,70.6,72.4,76.9,70.7,68.3
2022-10-11 10:00:00,65.6,69.1,65.4,60.5,66.5,66.7,68.3,71.0,70.0,67.1
2022-10-11 11:00:00,64.7,68.2,64.8,59.2,65.8,63.2,68.8,71.4,69.9,66.2
2022-10-11 12:00:00,48.0,60.7,59.7,54.9,52.7,57.6,63.5,58.3,64.7,52.0
2022-10-11 13:00:00,42.5,54.6,54.2,48.6,45.0,48.6,55.8,51.6,55.7,43.0
2022-10-11 14:00:00,37.1,53.4,51.5,42.7,45.1,41.0,40.2,45.9,46.3,36.9
2022-10-11 15:00:00,39.7,50.5,48.9,39.1,46.2,42.7,40.4,46.8,42.2,37.9
2022-10-11 16:00:00,48.0,52.9,53.6,42.2,49.4,48.3,49.5,50.5,49.0,45.3
2022-10-11 17:00:00,50.6,56.8,58.9,46.2,48.1,52.4,54.6,55.2,56.0,49.7
2022-10-11 18:00:00,59.2,64.3,66.8,56.4,53.7,55.0,61.6,64.0,65.1,58.1
2022-10-11 19:00:00,58.2,62.5,63.0,56.0,52.9,52.3,54.7,55.3,57.4,53.5
2022-10-11 20:00:00,52.4,57.5,53.2,46.9,43.8,42.9,44.1,44.5,45.1,42.8
2022-10-11 21:00:00,49.6,55.0,50.9,44.9,42.6,41.7,42.9,43.0,43.2,40.9
2022-10-11 22:00:00,52.9,58.9,56.2,50.1,46.9,46.2,47.1,47.6,50.2,47.2
2022-10-11 23:00:00,56.3,61.0,62.4,56.8,54.7,53.8,54.9,56.4,58.4,54.8
2022-10-12 00:00:00,59.6,64.2,66.7,61.0,58.9,58.1,59.5,61.2,62.7,59.2
2022-10-12 01:00:00,62.0,66.5,70.4,64.4,62.3,61.6,62.8,65.0,66.7,62.9
2022-10-12 02:00:00,61.7,66.0,69.9,63.7,62.9,62.1,63.1,65.5,66.7,63.0
2022-10-12 03:00:00,60.6,64.9,68.6,62.9,61.4,60.2,61.4,63.5,65.8,62.0
2022-10-12 04:00:00,61.5,65.9,69.5,63.7,61.7,60.1,61.5,63.8,66.2,62.0
2022-10-12 05:00:00,65.3,69.0,73.0,65.7,63.6,62.6,63.6,66.0,67.0,63.9
2022-10-12 06:00:00,64.2,68.4,71.1,64.3,63.3,62.4,63.0,65.7,66.2,62.7
2022-10-12 07:00:00,67.1,71.0,70.3,64.5,63.8,62.6,63.5,66.6,66.6,62.7
2022-10-12 08:00:00,70.8,73.1,70.8,65.9,61.6,60.1,61.3,63.8,64.6,60.7
2022-10-12 09:00:00,68.8,71.3,73.1,68.1,60.5,59.3,60.9,61.9,64.3,60.8
2022-10-12 10:00:00,60.3,63.5,64.1,60.4,57.7,56.4,57.7,58.9,62.0,58.5
2022-10-12 11:00:00,56.0,58.3,59.4,56.4,56.5,54.0,55.5,58.1,60.9,57.3
2022-10-12 12:00:00,57.4,59.6,61.1,58.3,57.9,55.0,55.9,59.2,61.8,58.4
2022-10-12 13:00:00,55.8,58.6,60.5,57.5,57.4,54.7,55.1,58.9,60.5,56.6
2022-10-12 14:00:00,52.0,55.3,57.1,54.0,54.1,50.9,51.4,55.0,57.7,53.0
2022-10-12 15:00:00,51.9,54.7,56.3,53.4,52.8,49.6,50.4,53.0,55.7,52.0
2022-10-12 16:00:00,53.9,56.6,58.5,55.6,55.6,52.6,53.4,56.3,58.4,54.5
2022-10-12 17:00:00,55.1,58.6,59.9,56.5,56.3,53.8,54.7,57.1,58.7,55.4
2022-10-12 18:00:00,59.4,63.0,64.0,59.9,58.0,56.2,57.4,59.0,60.5,57.2
2022-10-12 19:00:00,60.3,63.6,64.8,60.3,57.8,56.4,57.8,58.7,60.0,56.9
2022-10-12 20:00:00,62.5,66.2,67.4,62.8,59.9,58.9,60.3,61.3,62.1,59.0
2022-10-12 21:00:00,61.6,64.8,66.3,61.4,58.8,57.7,59.1,60.1,60.7,57.9
2022-10-12 22:00:00,58.5,62.4,64.5,59.8,59.2,57.6,59.1,60.9,61.2,58.3
2022-10-12 23:00:00,61.0,64.9,66.9,62.2,61.6,60.1,61.7,63.8,63.5,60.5
2022-10-13 00:00:00,62.7,66.2,68.6,63.7,62.4,61.1,62.9,65.0,64.5,61.6
2022-10-13 01:00:00,74.2,77.2,82.7,74.4,72.8,71.7,75.1,80.7,76.1,73.7
2022-10-13 02:00:00,78.7,80.8,86.9,78.6,77.7,76.0,80.0,89.8,82.4,80.4
2022-10-13 03:00:00,89.6,90.4,96.9,89.2,89.2,86.0,90.7,100,97.4,96.4
2022-10-13 04:00:00,92.6,92.3,98.5,91.0,91.6,87.9,93.1,100,99.1,99.9
2022-10-13 05:00:00,93.8,93.1,98.9,91.6,92.5,88.8,94.0,100,99.8,100
2022-10-13 06:00:00,93.6,93.1,98.7,91.5,92.4,88.5,93.6,100,99.3,100
2022-10-13 07:00:00,93.3,92.9,98.6,91.4,92.1,88.4,93.4,100,99.2,100
2022-10-13 08:00:00,93.3,92.9,98.8,91.7,92.5,88.8,94.6,100,99.9,100
2022-10-13 09:00:00,88.0,88.7,95.3,88.2,89.0,86.2,90.7,100,93.8,93.4
2022-10-13 10:00:00,85.1,86.4,92.0,84.9,86.3,84.6,88.1,100,90.6,88.2
2022-10-13 11:00:00,79.9,81.6,88.5,81.3,82.6,80.2,83.3,98.6,85.7,82.1
2022-10-13 12:00:00,77.8,80.4,89.0,81.7,75.7,72.8,75.7,85.1,82.3,79.5
2022-10-13 13:00:00,80.8,82.4,88.9,82.2,80.9,77.4,80.6,94.8,86.5,84.0
2022-10-13 14:00:00,70.2,76.1,80.6,74.1,75.1,69.1,70.4,80.8,80.2,74.6
2022-10-13 15:00:00,66.3,70.1,73.3,68.2,69.3,64.6,65.7,73.4,74.0,68.0
2022-10-13 16:00:00,59.8,61.8,65.2,60.3,60.8,56.9,58.5,62.4,64.7,59.8
2022-10-13 17:00:00,60.3,63.0,65.5,59.3,61.2,59.0,61.5,64.7,67.2,62.0
2022-10-13 18:00:00,56.3,58.5,60.8,55.0,52.0,50.3,56.6,58.1,59.8,55.2
2022-10-13 19:00:00,58.2,60.9,63.0,59.1,56.6,54.7,58.2,59.4,60.2,56.6
2022-10-13 20:00:00,61.9,63.6,63.9,59.6,57.6,56.1,57.9,59.6,59.9,56.7
2022-10-13 21:00:00,57.9,61.3,60.1,55.3,52.5,51.4,52.5,53.7,54.9,51.6
2022-10-13 22:00:00,61.7,65.7,64.1,59.0,55.4,54.1,55.3,56.6,58.2,54.9
2022-10-13 23:00:00,64.3,67.2,66.9,61.7,59.1,58.0,58.7,61.2,60.6,57.1
2022-10-14 00:00:00,68.7,71.9,70.7,64.7,61.9,60.9,61.4,65.4,63.2,59.3
2022-10-14 01:00:00,76.1,79.8,75.8,71.4,69.6,70.5,71.4,76.5,71.9,67.1
2022-10-14 02:00:00,71.8,75.4,76.6,70.7,68.5,67.1,68.9,73.9,69.1,65.8
2022-10-14 03:00:00,71.0,73.9,76.5,71.0,69.9,68.2,70.0,75.5,72.9,69.4
2022-10-14 04:00:00,68.1,71.4,73.5,68.2,67.0,65.5,67.1,71.2,70.0,66.8
2022-10-14 05:00:00,65.5,69.2,69.5,64.7,64.3,62.9,64.5,67.4,66.5,63.1
2022-10-14 06:00:00,65.3,69.3,67.5,62.8,61.4,60.1,60.9,63.4,63.5,59.8
2022-10-14 07:00:00,67.8,71.2,70.2,65.7,64.2,62.8,63.5,66.9,66.1,62.1
2022-10-14 08:00:00,70.4,73.6,72.8,68.3,66.7,65.4,66.0,70.2,68.4,64.3
2022-10-14 09:00:00,69.8,72.0,74.9,70.1,69.3,67.7,68.4,73.5,72.6,68.0
2022-10-14 10:00:00,62.3,64.3,69.1,62.6,63.6,61.8,62.6,65.2,65.6,61.9
2022-10-14 11:00:00,62.7,65.6,68.8,62.6,65.1,61.9,64.7,67.0,67.4,64.0
2022-10-14 12:00:00,63.8,66.8,71.6,65.8,65.1,62.9,65.6,67.1,68.0,64.6
2022-10-14 13:00:00,50.3,54.6,57.3,52.2,51.1,49.3,51.0,51.6,54.8,50.2
2022-10-14 14:00:00,37.7,50.1,48.7,42.4,44.8,39.6,38.1,44.3,45.1,38.1
2022-10-14 15:00:00,36.4,45.0,43.8,36.4,42.5,38.8,36.3,42.3,39.7,36.3
2022-10-14 16:00:00,43.0,47.3,48.4,39.9,42.8,40.6,40.9,42.8,42.9,39.8
2022-10-14 17:00:00,43.4,48.5,49.3,41.1,40.3,41.1,42.7,43.8,44.9,40.9
2022-10-14 18:00:00,49.6,53.9,54.8,46.7,43.8,43.9,49.4,50.1,51.4,46.1
2022-10-14 19:00:00,45.7,49.6,51.3,44.8,41.8,41.2,43.3,43.6,44.6,41.5
2022-10-14 20:00:00,49.2,54.0,53.8,50.0,42.2,42.3,43.2,42.9,45.6,42.3
2022-10-14 21:00:00,56.8,61.6,59.7,55.8,45.5,45.6,46.0,46.0,48.6,45.9
2022-10-14 22:00:00,59.3,63.4,64.0,59.9,56.6,54.8,54.9,58.0,57.7,54.9
2022-10-14 23:00:00,67.5,71.7,73.0,68.1,66.4,65.1,66.6,70.8,70.4,67.0
2022-10-15 00:00:00,69.2,73.0,74.7,69.6,67.7,66.6,68.3,72.4,71.6,68.5
2022-10-15 01:00:00,71.8,75.1,75.6,70.4,67.6,66.8,68.6,72.0,71.0,67.8
2022-10-15 02:00:00,67.6,70.3,70.0,64.8,61.2,60.7,62.3,63.5,62.5,59.5
2022-10-15 03:00:00,65.1,67.0,67.6,62.7,58.6,58.2,59.6,60.1,59.4,56.6
2022-10-15 04:00:00,64.6,66.5,66.8,62.4,58.5,57.8,59.1,60.0,60.1,56.9
2022-10-15 05:00:00,62.9,65.4,65.8,61.3,57.1,56.6,57.8,58.2,59.2,56.0
2022-10-15 06:00:00,56.7,60.0,61.1,57.0,53.7,52.5,53.5,54.4,55.8,53.0
2022-10-15 07:00:00,51.3,54.8,55.9,51.9,49.7,48.5,49.4,50.0,51.2,48.7
2022-10-15 08:00:00,47.8,51.5,52.4,48.6,46.5,45.3,46.2,46.5,47.5,45.4
2022-10-15 09:00:00,48.1,51.6,53.2,48.9,47.2,46.3,47.7,47.1,47.6,45.9
2022-10-15 10:00:00,50.1,53.8,55.2,50.9,51.7,50.1,51.5,51.6,53.0,50.5
2022-10-15 11:00:00,58.3,61.7,65.0,61.8,62.1,59.9,63.0,65.0,65.3,62.0
2022-10-15 12:00:00,69.4,73.8,81.0,74.8,73.7,71.9,75.6,81.3,80.2,72.9
2022-10-15 13:00:00,49.1,56.2,58.6,53.3,52.4,52.8,56.2,56.5,56.7,50.5
2022-10-15 14:00:00,37.1,46.9,46.7,42.1,44.1,41.8,42.7,44.4,44.4,40.7
2022-10-15 15:00:00,35.3,42.2,40.4,36.4,39.9,38.7,39.6,40.1,38.7,36.8
2022-10-15 16:00:00,34.3,38.8,39.3,34.1,36.9,36.2,37.3,37.4,37.6,35.8
2022-10-15 17:00:00,33.7,39.2,39.7,34.8,36.2,36.6,37.3,37.7,37.7,35.5
2022-10-15 18:00:00,34.8,39.5,40.6,36.3,35.1,34.8,37.3,37.3,38.0,35.7
2022-10-15 19:00:00,37.2,41.9,43.2,39.9,39.1,38.3,39.3,39.6,40.1,38.1
2022-10-15 20:00:00,40.6,45.4,46.8,43.2,42.6,41.7,42.6,43.1,43.2,41.2
2022-10-15 21:00:00,45.9,48.6,50.1,46.3,44.7,43.6,44.6,45.0,45.5,43.2
2022-10-15 22:00:00,48.3,51.3,52.7,48.4,46.8,45.5,46.6,47.1,47.4,45.3
2022-10-15 23:00:00,50.0,52.5,54.1,50.0,48.4,47.0,48.2,48.6,49.5,47.0
2022-10-16 00:00:00,49.8,53.4,55.8,51.5,51.0,50.1,51.0,51.8,51.7,49.1
2022-10-16 01:00:00,49.7,54.0,56.4,52.3,51.9,50.8,51.9,52.6,52.9,50.5
2022-10-16 02:00:00,52.1,56.0,58.8,54.6,54.0,52.7,54.0,54.9,55.1,52.3
2022-10-16 03:00:00,58.0,62.4,61.1,57.0,55.1,53.9,55.1,56.2,56.3,53.4
2022-10-16 04:00:00,61.4,65.9,65.0,60.2,56.3,55.0,56.4,57.7,59.8,56.1
2022-10-16 05:00:00,59.4,62.7,65.1,60.7,57.6,56.1,57.6,58.9,61.8,57.7
2022-10-16 06:00:00,60.3,64.0,65.9,61.9,61.7,59.4,61.0,64.1,65.4,60.9
2022-10-16 07:00:00,59.1,62.7,65.0,61.1,59.4,57.4,58.8,61.0,63.5,59.3
2022-10-16 08:00:00,58.7,61.9,64.2,60.3,57.8,56.0,57.4,59.0,61.8,57.7
2022-10-16 09:00:00,57.2,59.7,62.2,58.4,56.0,54.1,55.6,56.7,59.7,55.6
2022-10-16 10:00:00,54.2,57.4,59.3,56.0,55.7,53.1,54.1,56.5,58.8,54.5
2022-10-16 11:00:00,54.1,57.1,58.6,56.1,56.3,53.4,54.4,57.0,60.1,55.3
2022-10-16 12:00:00,49.3,57.6,57.5,55.4,53.7,53.7,57.1,56.3,62.0,52.8
2022-10-16 13:00:00,46.8,54.3,54.4,52.3,47.4,47.6,53.5,53.1,56.5,46.7
2022-10-16 14:00:00,44.5,54.1,52.8,49.7,48.6,44.5,45.0,49.4,54.2,46.4
2022-10-16 15:00:00,52.7,56.3,57.1,55.6,54.5,50.9,52.9,55.4,60.2,54.8
2022-10-16 16:00:00,53.5,56.6,57.8,54.9,55.1,51.9,53.9,56.1,60.2,55.3
2022-10-16 17:00:00,54.2,57.3,58.2,55.6,54.8,52.6,54.0,55.9,59.2,54.9
2022-10-16 18:00:00,51.5,55.1,58.5,55.2,51.6,50.1,51.1,52.4,55.5,51.6
2022-10-16 19:00:00,49.6,53.9,54.5,51.1,50.8,50.2,50.9,51.9,52.2,48.8
2022-10-16 20:00:00,46.2,49.8,51.1,47.2,46.1,45.8,46.2,47.0,46.8,43.8
2022-10-16 21:00:00,42.0,44.9,45.6,42.4,40.9,40.8,41.0,41.6,40.8,38.2
2022-10-16 22:00:00,45.4,49.0,49.4,46.1,45.8,45.2,45.7,46.6,45.9,42.8
2022-10-16 23:00:00,55.1,59.5,59.8,55.5,55.8,54.2,55.8,57.2,56.7,53.4
2022-10-17 00:00:00,60.0,64.3,64.9,60.3,60.2,58.6,60.3,62.4,61.9,58.4
2022-10-17 01:00:00,61.3,65.7,66.7,62.1,61.6,59.8,61.9,64.3,63.4,59.9
2022-10-17 02:00:00,62.5,66.4,67.4,62.8,61.8,60.3,61.9,64.4,63.4,59.8
2022-10-17 03:00:00,63.7,66.8,67.8,63.3,62.8,61.9,62.5,65.3,63.7,59.8
2022-10-17 04:00:00,71.3,73.4,71.7,68.0,69.0,68.1,68.3,73.4,70.4,67.5
2022-10-17 05:00:00,71.4,73.7,72.9,68.1,68.3,67.7,67.4,72.1,69.9,66.5
2022-10-17 06:00:00,71.2,74.4,73.6,68.9,68.8,67.8,68.4,72.5,71.3,67.3
2022-10-17 07:00:00,72.5,75.7,76.5,72.0,70.2,68.9,70.4,75.3,74.6,70.5
2022-10-17 08:00:00,74.0,77.0,78.2,74.0,71.7,70.3,71.7,77.8,76.2,71.9
2022-10-17 09:00:00,68.9,71.8,73.6,70.0,70.2,68.2,70.6,75.1,73.5,69.3
2022-10-17 10:00:00,59.9,63.8,64.1,62.2,62.8,61.7,63.7,65.5,66.4,62.4
2022-10-17 11:00:00,62.1,63.8,64.6,63.6,62.9,60.3,62.4,64.6,68.5,64.1
2022-10-17 12:00:00,59.8,61.4,62.2,61.2,60.1,57.0,58.6,61.2,66.1,61.2
2022-10-17 13:00:00,58.2,59.7,60.4,59.4,58.5,55.2,56.9,59.5,64.3,60.0
2022-10-17 14:00:00,60.9,62.3,62.3,62.0,61.4,58.6,60.0,63.9,67.2,62.7
2022-10-17 15:00:00,70.3,71.0,73.4,71.3,70.5,67.6,69.4,75.8,76.8,72.3
2022-10-17 16:00:00,72.9,73.8,76.8,73.0,73.1,70.4,72.8,78.7,78.3,74.8
2022-10-17 17:00:00,74.6,75.9,80.3,74.6,73.7,71.8,74.6,80.9,80.4,76.8
2022-10-17 18:00:00,71.6,74.0,77.1,71.7,70.6,68.5,71.7,76.8,77.3,73.4
2022-10-17 19:00:00,71.7,74.3,77.1,72.7,70.4,68.5,71.2,76.1,76.1,71.9
2022-10-17 20:00:00,75.4,78.4,80.5,76.3,75.0,73.4,75.7,83.9,80.6,76.4
2022-10-17 21:00:00,74.5,77.5,79.5,75.1,73.6,72.2,74.2,81.1,78.8,75.4
2022-10-17 22:00:00,76.0,78.5,80.7,76.5,75.3,73.1,75.7,83.8,80.9,76.9
2022-10-17 23:00:00,76.9,79.2,81.4,77.4,77.0,74.4,76.6,87.1,82.5,77.6
2022-10-18 00:00:00,77.0,79.4,81.1,77.4,77.2,74.4,76.3,86.8,82.1,78.1
2022-10-18 01:00:00,75.6,78.8,80.6,76.1,75.2,72.7,74.4,82.8,80.0,75.3
2022-10-18 02:00:00,76.8,80.5,82.8,77.3,77.4,75.1,77.1,86.1,81.4,76.5
2022-10-18 03:00:00,77.3,80.8,84.3,78.5,79.2,77.2,79.2,89.0,81.9,76.1
2022-10-18 04:00:00,76.8,80.4,83.5,77.8,79.6,77.7,80.0,90.6,81.5,75.9
2022-10-18 05:00:00,77.1,80.9,82.6,78.1,80.2,79.1,82.0,93.7,83.2,79.0
2022-10-18 06:00:00,79.1,83.0,84.2,80.0,82.0,80.6,83.9,98.3,84.8,80.6
2022-10-18 07:00:00,79.9,84.0,84.4,79.7,82.0,82.1,84.2,99.7,85.5,81.0
2022-10-18 08:00:00,81.6,85.8,85.3,80.7,83.6,83.1,86.0,100,87.8,82.3
2022-10-18 09:00:00,79.4,83.2,80.8,76.9,81.4,79.4,83.3,97.1,84.9,79.9
2022-10-18 10:00:00,73.4,77.3,73.6,70.5,76.5,75.2,77.8,85.5,80.2,75.3
2022-10-18 11:00:00,69.2,72.6,72.2,70.6,73.2,71.0,73.8,78.2,79.1,73.6
2022-10-18 12:00:00,65.7,68.8,70.9,68.8,70.2,66.9,70.5,73.2,76.0,70.6
2022-10-18 13:00:00,54.6,59.4,60.2,58.9,59.9,57.0,61.3,61.0,64.8,59.9
2022-10-18 14:00:00,51.6,57.2,58.6,57.5,57.2,54.6,57.1,57.7,62.5,57.7
2022-10-18 15:00:00,70.8,72.4,74.9,71.8,71.4,68.5,71.4,76.7,77.4,73.2
2022-10-18 16:00:00,74.8,76.1,80.8,75.7,77.3,74.4,77.9,85.1,80.7,76.6
2022-10-18 17:00:00,72.9,74.5,79.2,74.5,75.6,72.0,76.4,81.0,78.9,75.8
2022-10-18 18:00:00,74.2,76.2,79.8,74.3,74.2,71.3,74.6,79.2,78.4,75.0
2022-10-18 19:00:00,73.1,74.8,78.9,73.1,73.1,70.1,73.8,77.5,76.4,73.4
2022-10-18 20:00:00,73.2,75.7,79.3,73.7,74.2,71.3,74.6,79.3,77.7,74.3
2022-10-18 21:00:00,81.6,83.5,87.6,81.1,81.3,78.0,81.5,93.9,86.3,82.8
2022-10-18 22:00:00,82.4,84.4,89.1,82.2,82.3,79.0,82.6,96.5,87.3,84.2
2022-10-18 23:00:00,82.5,84.0,89.2,82.3,81.9,78.8,82.6,94.9,87.3,83.7
2022-10-19 00:00:00,80.5,82.7,87.8,80.9,81.0,77.4,81.2,91.8,85.6,81.9
2022-10-19 01:00:00,80.2,82.6,86.9,80.3,80.2,76.9,80.6,90.8,85.6,81.6
2022-10-19 02:00:00,81.3,83.8,87.0,81.4,81.2,78.2,81.7,93.6,86.9,83.2
2022-10-19 03:00:00,80.8,83.3,87.6,81.5,81.6,78.7,82.3,94.4,87.3,83.2
2022-10-19 04:00:00,80.0,82.9,87.4,81.4,81.1,79.0,82.2,93.8,87.1,82.4
2022-10-19 05:00:00,80.1,82.4,87.0,81.1,81.4,80.1,82.5,95.2,86.7,82.0
2022-10-19 06:00:00,81.2,83.5,87.4,81.8,81.9,80.4,83.0,96.7,87.8,83.3
2022-10-19 07:00:00,81.5,83.5,86.6,81.3,81.9,80.0,82.7,95.8,87.8,82.9
2022-10-19 08:00:00,80.2,82.6,85.9,81.1,81.5,79.8,82.0,95.0,86.9,82.3
2022-10-19 09:00:00,77.8,80.3,83.8,79.5,80.1,78.5,80.2,91.3,85.6,80.5
2022-10-19 10:00:00,74.6,78.1,80.4,76.9,77.6,76.4,77.9,85.9,82.7,78.0
2022-10-19 11:00:00,69.3,72.9,74.2,71.5,72.3,70.7,72.5,76.4,77.1,72.3
2022-10-19 12:00:00,65.2,69.2,69.1,67.1,68.2,67.5,68.4,71.3,73.6,67.6
2022-10-19 13:00:00,64.3,66.5,66.6,66.2,66.6,63.6,66.4,68.2,73.7,67.6
2022-10-19 14:00:00,66.1,66.7,68.4,66.6,66.2,62.5,64.1,68.3,72.6,67.0
2022-10-19 15:00:00,60.1,63.1,64.0,59.9,62.3,58.8,55.5,63.7,64.6,60.3
2022-10-19 16:00:00,59.5,61.5,62.8,60.4,60.9,57.7,58.4,62.2,65.0,60.5
2022-10-19 17:00:00,64.4,66.8,69.9,66.6,67.9,64.7,67.8,71.4,71.6,67.2
2022-10-19 18:00:00,75.4,78.0,81.9,76.5,78.8,76.8,80.0,88.3,81.1,77.5
2022-10-19 19:00:00,73.3,76.1,79.3,73.5,76.0,74.9,77.2,83.4,77.5,73.1
2022-10-19 20:00:00,69.5,72.3,75.6,70.1,71.2,70.5,72.8,76.4,73.4,69.1
