"Time","Noise_Max {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-11-16 01:00:00,59.8,57.1,54.2,55.4,66.3,64.4,60.3,59.7,61.5,65.3
2022-11-16 02:00:00,52.2,51.1,47.1,49.9,63.1,59.7,57.3,55.7,59.1,62.0
2022-11-16 03:00:00,54.4,53.5,53.3,52.7,61.5,59.0,55.6,53.4,57.2,61.3
2022-11-16 04:00:00,51.6,51.6,47.7,49.2,61.9,59.2,54.5,52.5,54.8,60.4
2022-11-16 05:00:00,54.1,53.4,50.9,51.9,61.9,59.6,56.3,53.3,54.4,60.2
2022-11-16 06:00:00,65.0,63.9,59.4,61.3,67.2,64.6,60.1,59.1,60.3,65.4
2022-11-16 07:00:00,70.7,70.5,66.2,65.7,70.0,66.7,62.9,62.7,63.7,69.4
2022-11-16 08:00:00,72.4,71.3,68.9,69.0,70.4,67.1,62.9,62.5,66.4,71.8
2022-11-16 09:00:00,73.3,69.8,70.1,69.3,69.3,66.1,62.8,61.7,67.2,72.0
2022-11-16 10:00:00,71.4,67.8,66.6,66.1,70.7,66.2,63.4,62.4,67.7,71.2
2022-11-16 11:00:00,69.7,66.8,65.5,64.6,69.1,65.3,62.1,60.4,66.8,69.2
2022-11-16 12:00:00,68.5,68.1,64.7,64.5,68.2,64.3,61.1,59.1,64.9,68.3
2022-11-16 13:00:00,69.1,68.6,64.2,63.7,67.9,64.7,61.5,59.9,66.2,67.5
2022-11-16 14:00:00,67.9,67.9,63.2,63.2,66.9,63.8,59.7,58.6,66.1,68.4
2022-11-16 15:00:00,68.0,67.7,63.2,63.5,66.9,64.5,61.4,58.7,64.9,67.6
2022-11-16 16:00:00,67.2,66.4,62.8,62.3,68.0,64.0,60.4,58.3,61.8,66.7
2022-11-16 17:00:00,68.0,65.8,62.8,62.9,66.9,63.8,58.7,57.6,61.0,64.9
2022-11-16 18:00:00,68.2,65.7,62.8,63.7,66.4,62.8,59.8,56.9,59.6,64.9
2022-11-16 19:00:00,67.6,65.5,63.6,62.9,66.1,61.9,57.0,55.8,60.9,64.7
2022-11-16 20:00:00,64.9,64.3,62.2,63.4,65.1,60.4,56.0,54.7,61.5,64.9
2022-11-16 21:00:00,64.6,64.0,62.4,63.1,65.0,61.3,57.6,55.6,60.8,64.6
2022-11-16 22:00:00,64.3,63.1,61.1,62.4,64.4,60.4,55.6,53.6,61.0,64.8
2022-11-16 23:00:00,63.7,62.5,61.8,63.0,64.0,60.2,54.8,55.1,60.2,63.8
2022-11-17 00:00:00,61.5,60.4,60.4,61.1,65.1,61.2,56.8,55.3,61.0,64.1
2022-11-17 01:00:00,57.9,57.0,56.3,56.8,64.8,59.8,54.2,54.3,60.0,63.4
2022-11-17 02:00:00,55.4,54.0,51.5,53.3,64.7,59.6,55.6,53.8,60.4,62.9
2022-11-17 03:00:00,51.8,49.4,49.3,49.4,62.3,57.9,51.8,50.6,57.1,61.1
2022-11-17 04:00:00,48.0,46.2,43.5,44.2,60.2,53.6,49.1,48.6,56.4,59.3
2022-11-17 05:00:00,50.5,48.9,48.8,50.4,60.7,54.7,50.6,48.7,53.5,57.9
2022-11-17 06:00:00,58.8,59.3,56.6,57.0,64.2,59.4,55.2,53.4,58.3,62.8
2022-11-17 07:00:00,63.4,64.3,61.9,61.4,66.2,62.9,58.4,57.5,61.0,65.5
2022-11-17 08:00:00,66.5,66.0,64.9,64.0,66.9,64.4,60.2,58.5,64.1,67.0
2022-11-17 09:00:00,66.1,66.0,64.1,63.8,67.0,63.9,60.5,57.5,64.3,66.6
2022-11-17 10:00:00,66.1,65.2,63.6,63.3,68.5,63.4,58.6,59.3,63.4,66.4
2022-11-17 11:00:00,66.7,66.0,62.9,63.2,67.9,63.0,57.5,57.9,63.7,65.6
2022-11-17 12:00:00,66.2,65.9,62.9,63.8,67.3,63.3,59.0,58.6,63.2,66.8
2022-11-17 13:00:00,66.5,66.6,62.9,63.5,69.5,64.4,60.2,59.5,63.7,66.1
2022-11-17 14:00:00,66.2,65.7,63.2,63.5,68.0,63.6,59.1,58.2,63.5,66.5
2022-11-17 15:00:00,66.4,66.0,61.8,62.3,67.2,63.0,59.3,57.8,62.2,65.5
2022-11-17 16:00:00,66.2,64.9,62.7,61.6,69.0,64.8,59.6,57.0,60.9,66.4
2022-11-17 17:00:00,65.5,64.9,61.8,61.4,68.4,63.9,59.5,57.3,59.6,65.3
2022-11-17 18:00:00,66.0,64.2,62.3,61.5,66.6,62.6,57.4,55.6,58.4,64.6
2022-11-17 19:00:00,65.8,64.3,61.9,62.0,66.1,61.2,55.6,54.8,60.5,64.4
2022-11-17 20:00:00,64.5,64.3,62.0,62.7,65.7,60.5,55.6,53.6,62.4,63.6
2022-11-17 21:00:00,64.3,63.1,61.0,62.0,65.9,61.5,56.6,54.6,60.5,63.9
2022-11-17 22:00:00,63.5,62.5,61.2,62.4,65.7,60.7,55.0,54.3,61.8,63.7
2022-11-17 23:00:00,64.3,63.4,62.5,62.7,64.0,60.4,55.5,55.4,61.8,64.7
2022-11-18 00:00:00,63.4,61.9,59.3,61.6,65.2,61.5,57.0,56.7,61.5,64.3
2022-11-18 01:00:00,58.5,57.0,57.7,58.7,65.6,60.0,55.2,56.0,61.0,64.5
2022-11-18 02:00:00,55.6,54.2,54.5,55.0,65.2,58.6,54.0,54.8,60.4,64.8
2022-11-18 03:00:00,54.3,52.6,51.7,52.1,62.0,56.4,51.6,51.2,58.4,62.1
2022-11-18 04:00:00,52.5,50.6,48.3,47.5,61.9,54.2,50.5,50.3,57.0,59.7
2022-11-18 05:00:00,52.7,51.7,51.7,51.1,61.6,54.4,51.2,50.0,54.9,59.5
2022-11-18 06:00:00,57.7,58.1,54.8,56.3,63.7,60.0,54.9,54.2,58.3,63.9
2022-11-18 07:00:00,63.3,63.5,62.6,61.0,66.5,62.3,57.8,57.6,62.5,64.8
2022-11-18 08:00:00,66.0,65.6,63.3,63.5,67.4,63.5,58.6,58.3,63.0,66.6
2022-11-18 09:00:00,66.0,66.4,63.6,63.5,67.0,63.4,58.5,57.5,64.2,67.7
2022-11-18 10:00:00,66.1,65.8,63.9,63.5,67.7,63.5,59.2,58.5,62.0,66.5
2022-11-18 10:21:31,67.2,65.4,62.2,63.4,67.2,62.6,58.7,56.7,63.3,67.0

